"0",""
"0","#Negative Word Cloud"
"0",""
"0","baduser.glm <- resultuser.glm.coef[which(resultuser.glm.coef < 0)]"
"0","# names(bad.glm)[1:50]"
"0",""
"0","coruser.special2 <- brewer.pal(6,""Dark2"")"
"0","baduser.fre <- sort(-baduser.glm, decreasing = TRUE)"
"0","round(baduser.fre, 4)[1:20]"
"1","    greed "
"1","  disgust "
"1"," profile. "
"1","     wors "
"1","contribut "
"1","  repetit "
"1","    unabl "
"1","anything. "
"1","  repeat. "
"1","  stardew "
"1","   greedi "
"1"," daughter "
"1","  review. "
"1","    money "
"1","     etc. "
"1","secondari "
"1","   requir "
"1","  potenti "
"1","      fix "
"1","    besid "
"1","
"
"1","  14.6565 "
"1","  14.1049 "
"1","  13.6180 "
"1","   9.1542 "
"1","   6.8328 "
"1","   5.3482 "
"1","   5.1351 "
"1","   3.3912 "
"1","   3.2232 "
"1","   2.8330 "
"1","   2.5887 "
"1","   2.5859 "
"1","   2.3412 "
"1","   2.2580 "
"1","   2.1641 "
"1","   1.9951 "
"1","   1.9641 "
"1","   1.8828 "
"1","   1.7757 "
"1","   1.7721 "
"1","
"
"0","hist(as.matrix(baduser.fre), breaks=30, col=""green"")"
