"0","#Word Clouds for Critic reviews (Not viable since all NAs....) We have added the command to not evaluate this block"
"0",""
"0","#resultuser.glm.coef <- coef(resultuser.lasso.small)#Using the full, non-relaxed LASSO"
"0","resultcritic.glm.coef <- coef(resultcritic.glm.small)"
"0","resultcritic.glm.coef[2:50]"
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","
"
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","
"
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","
"
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","
"
"0","hist(resultcritic.glm.coef)"
