"0",""
"0","# pick up the positive coef's which are positively related to the prob of being a good review"
"0","goodcritic.glm <- resultcritic.glm.coef[which(resultcritic.glm.coef > 0)]"
"0","goodcritic.glm <- goodcritic.glm[-1]  # took intercept out"
"0","names(goodcritic.glm)[1:20]  # which words are positively associated with good ratings"
"1"," [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","goodcritic.fre <- sort(goodcritic.glm, decreasing = TRUE) # sort the coef's"
"0","round(goodcritic.fre, 4)[1:20] # leading 20 positive words, amazing!"
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","
"
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","
"
"0","#hist(as.matrix(goodcritic.fre), breaks=30, col=""red"") "
"0","goodcritic.word <- names(goodcritic.fre)  # good words with a decreasing order in the coeff's"
"0",""
"0","corcritic.special <- brewer.pal(8,""Dark2"")  # set up a pretty color scheme"
"0","#wordcloud(goodcritic.word, goodcritic.fre,  # make a word cloud"
"0","          #colors=coruser.special, ordered.colors=F)"
"0",""
"0","#Negative Word Cloud"
"0",""
"0","badcritic.glm <- resultcritic.glm.coef[which(resultcritic.glm.coef < 0)]"
"0","# names(bad.glm)[1:50]"
"0",""
"0","corcritic.special2 <- brewer.pal(6,""Dark2"")"
"0","badcritic.fre <- sort(-badcritic.glm, decreasing = TRUE)"
"0","round(badcritic.fre, 4)[1:20]"
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","<NA> "
"1","
"
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","  NA "
"1","
"
"0","#hist(as.matrix(badcritic.fre), breaks=30, col=""green"")"
"0","badcritic.word <- names(badcritic.fre)"
"0","#wordcloud(badcritic.word, badcritic.fre, "
"0","          #color=corcritic.special2, ordered.colors=F)"
"0",""
"0",""
