"0",""
"0","resultuser.glm.coef <- coef(resultuser.glm.small)"
"0","resultuser.glm.coef[2:50]"
"1","       afford "
"1","     although "
"1","        alway "
"1","   amazing..1 "
"1","        angri "
"1","        annoy "
"1","        anyon "
"1","        anyth "
"1","    anything. "
"1","       around "
"1","       aspect "
"1","       awesom "
"1","         base "
"1","        basic "
"1","
"
"1"," -0.854263623 "
"1"," -0.390584452 "
"1","  1.127771873 "
"1","  0.981975069 "
"1"," -0.233359872 "
"1","  0.403980077 "
"1"," -0.272082563 "
"1"," -1.549298572 "
"1"," -3.391152228 "
"1","  0.623834838 "
"1"," -0.645525806 "
"1","  0.791297602 "
"1"," -0.090270274 "
"1"," -1.602710341 "
"1","
"
"1","       beauti "
"1","        besid "
"1","          bit "
"1","         boot "
"1","         bore "
"1","       bother "
"1","         busi "
"1","         call "
"1","        chanc "
"1","     children "
"1","       compar "
"1","     complain "
"1","    complaint "
"1","       consid "
"1","
"
"1","  1.588658642 "
"1"," -1.772105458 "
"1","  1.042021802 "
"1"," -0.746002042 "
"1"," -0.941408788 "
"1"," -0.064348136 "
"1"," -0.718243150 "
"1","  1.071135442 "
"1"," -0.467335351 "
"1"," -0.785143261 "
"1"," -0.461198542 "
"1","  1.765720538 "
"1","  2.820767985 "
"1"," -0.798199616 "
"1","
"
"1","   console..1 "
"1","     constant "
"1","      continu "
"1","    contribut "
"1","         coop "
"1","      creativ "
"1","     daughter "
"1","        decid "
"1","        decor "
"1","      develop "
"1","       direct "
"1","      disgust "
"1","        donat "
"1","        else. "
"1","
"
"1"," -0.257286412 "
"1"," -0.007495055 "
"1","  0.376084611 "
"1"," -6.832817285 "
"1"," -0.109989344 "
"1"," -0.261948127 "
"1"," -2.585869250 "
"1"," -0.973237618 "
"1","  1.427672913 "
"1"," -0.149478384 "
"1"," -0.134307785 "
"1","-14.104933648 "
"1"," -1.169059598 "
"1"," -0.076454190 "
"1","
"
"1","        enjoy "
"1","         etc. "
"1","      everyon "
"1","       expect "
"1","  experience. "
"1","         fair "
"1","          fan "
"1","
"
"1"," -0.027386840 "
"1"," -2.164068125 "
"1"," -0.242214428 "
"1","  0.295165524 "
"1"," -0.179047204 "
"1","  0.213578878 "
"1","  0.608230543 "
"1","
"
"0","hist(resultuser.glm.coef)"
