"0",""
"0","#good ratings by weekday and month"
"0","prop.table(table(critic.reviews$judgment, weekdays_crit), 2)  # prop of the columns"
"1","   weekdays_crit
"
"1","   "
"1","     Friday"
"1","     Monday"
"1","   Saturday"
"1","     Sunday"
"1","   Thursday"
"1","    Tuesday"
"1","  Wednesday"
"1","
  0"
"1"," 0.22222222"
"1"," 0.09677419"
"1"," 0.50000000"
"1"," 0.25000000"
"1"," 0.00000000"
"1"," 0.36363636"
"1"," 0.00000000"
"1","
  1"
"1"," 0.77777778"
"1"," 0.90322581"
"1"," 0.50000000"
"1"," 0.75000000"
"1"," 1.00000000"
"1"," 0.63636364"
"1"," 1.00000000"
"1","
"
"0","prop.table(table(critic.reviews$judgment, weekdays_crit), 1)  # critics release reviews on Monday?"
"1","   weekdays_crit
"
"1","   "
"1","     Friday"
"1","     Monday"
"1","   Saturday"
"1","     Sunday"
"1","   Thursday"
"1","    Tuesday"
"1","  Wednesday"
"1","
  0"
"1"," 0.14285714"
"1"," 0.42857143"
"1"," 0.07142857"
"1"," 0.07142857"
"1"," 0.00000000"
"1"," 0.28571429"
"1"," 0.00000000"
"1","
  1"
"1"," 0.07526882"
"1"," 0.60215054"
"1"," 0.01075269"
"1"," 0.03225806"
"1"," 0.10752688"
"1"," 0.07526882"
"1"," 0.09677419"
"1","
"
"0","prop.table(table(user.reviews$judgment, weekdays_user), 2)  # prop of the columns"
"1","   weekdays_user
"
"1","   "
"1","    Friday"
"1","    Monday"
"1","  Saturday"
"1","    Sunday"
"1","  Thursday"
"1","   Tuesday"
"1"," Wednesday"
"1","
  0"
"1"," 0.6490765"
"1"," 0.6677524"
"1"," 0.6666667"
"1"," 0.7411348"
"1"," 0.7696629"
"1"," 0.5281863"
"1"," 0.6036364"
"1","
  1"
"1"," 0.3509235"
"1"," 0.3322476"
"1"," 0.3333333"
"1"," 0.2588652"
"1"," 0.2303371"
"1"," 0.4718137"
"1"," 0.3963636"
"1","
"
"0","prop.table(table(user.reviews$judgment, weekdays_user), 1)  # People write reviews midweek?"
"1","   weekdays_user
"
"1","   "
"1","     Friday"
"1","     Monday"
"1","   Saturday"
"1","     Sunday"
"1","   Thursday"
"1","    Tuesday"
"1","  Wednesday"
"1","
  0"
"1"," 0.12926957"
"1"," 0.10772465"
"1"," 0.10825013"
"1"," 0.10982659"
"1"," 0.14398318"
"1"," 0.22648450"
"1"," 0.17446138"
"1","
  1"
"1"," 0.12135036"
"1"," 0.09306569"
"1"," 0.09397810"
"1"," 0.06660584"
"1"," 0.07481752"
"1"," 0.35127737"
"1"," 0.19890511"
"1","
"
